This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.11.10)  13 DEC 2019 21:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/mnt/c/01Dropbox/Dropbox/00ETH/HS19/05_Advanced_Systems_Lab/asl-fall19-project/JobControlling/src/ch/ethz/gitlab/fimeier/asl19/jobcontrolling/evaluation/DataProcessing.java
(/mnt/c/01Dropbox/Dropbox/00ETH/HS19/05_Advanced_Systems_Lab/asl-fall19-project/JobControlling/src/ch/ethz/gitlab/fimeier/asl19/jobcontrolling/evaluation/DataProcessing.java
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.

/mnt/c/01Dropbox/Dropbox/00ETH/HS19/05_Advanced_Systems_Lab/asl-fall19-project/JobControlling/src/ch/ethz/gitlab/fimeier/asl19/jobcontrolling/evaluation/DataProcessing.java:1: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 p
     ackage ch.ethz.gitlab.fimeier.asl19.jobcontrolling.evaluation;
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
